(0,25)
(1,25)
(2,25)
(3,25)
(4,25)
(5,25)
(6,25)
(7,26)
(8,26)
(9,26)
(10,26)
(11,26)
(12,26)
(13,26)
(14,26)
(15,26)
(16,26)
(17,27)
(18,27)
(19,27)
(20,28)
(21,28)
(22,29)
------- end of edge segment ---------
(1,28)
(1,29)
(2,30)
(2,31)
(1,32)
(1,33)
(1,34)
(1,35)
(1,36)
(2,37)
(2,38)
(2,39)
(2,40)
(2,41)
(2,42)
(2,43)
(2,44)
(2,45)
(2,46)
(3,47)
(3,48)
(3,49)
------- end of edge segment ---------
(0,60)
(1,61)
(2,62)
(2,63)
(2,64)
(2,65)
(2,66)
(2,67)
(2,68)
(2,69)
(2,70)
(2,71)
(2,72)
(2,73)
(2,74)
(2,75)
(2,76)
(2,77)
(2,78)
(3,79)
(2,80)
(1,81)
(1,82)
(2,83)
(3,84)
(4,85)
(5,86)
(6,86)
(7,87)
------- end of edge segment ---------
(1,97)
(1,98)
(1,99)
(1,100)
(1,101)
(1,102)
(1,103)
(1,104)
(1,105)
(1,106)
(1,107)
(1,108)
(1,109)
(1,110)
(1,111)
(1,112)
(1,113)
(1,114)
(1,115)
(1,116)
(1,117)
(2,118)
(2,119)
------- end of edge segment ---------
(5,135)
(4,136)
(3,136)
(2,136)
(2,137)
(1,138)
(1,139)
(1,140)
(1,141)
(1,142)
(1,143)
(1,144)
(1,145)
(2,146)
(2,147)
(2,148)
(2,149)
(2,150)
(2,151)
(2,152)
(2,153)
(2,154)
(1,155)
(0,155)
------- end of edge segment ---------
(0,161)
(1,161)
(2,161)
(3,161)
(4,161)
(5,162)
(6,162)
(7,162)
(8,162)
(9,162)
(10,162)
(11,162)
(12,161)
------- end of edge segment ---------
(0,221)
(1,221)
(2,221)
(3,221)
(4,222)
(5,222)
(6,222)
(7,223)
(8,223)
(9,223)
(10,224)
(11,224)
(12,224)
(13,225)
(14,225)
(15,225)
------- end of edge segment ---------
(0,257)
(1,257)
(2,257)
(3,257)
(4,258)
(5,258)
(6,258)
(7,258)
(8,258)
(9,258)
(10,257)
------- end of edge segment ---------
(0,265)
(1,265)
(2,265)
(3,265)
(4,266)
(5,266)
(6,267)
(7,267)
(8,268)
(9,269)
------- end of edge segment ---------
(0,281)
(1,281)
(2,281)
(3,281)
(4,282)
(5,282)
------- end of edge segment ---------
(0,293)
(1,293)
(2,293)
(3,293)
(4,293)
(5,292)
------- end of edge segment ---------
(0,301)
(1,301)
(2,301)
(3,302)
(4,302)
(5,303)
------- end of edge segment ---------
(0,337)
(1,337)
(2,337)
(3,337)
(4,337)
(5,336)
(6,337)
------- end of edge segment ---------
(3,348)
(3,349)
(2,350)
(2,351)
(2,352)
(2,353)
(2,354)
(2,355)
(2,356)
(2,357)
(2,358)
(2,359)
(2,360)
(2,361)
(2,362)
(2,363)
(2,364)
(2,365)
(3,366)
(3,367)
(2,368)
(1,369)
(1,370)
(1,371)
(1,372)
------- end of edge segment ---------
(0,392)
(1,393)
(2,393)
(3,393)
(4,393)
(5,393)
(6,392)
------- end of edge segment ---------
(2,394)
(2,395)
(2,396)
(2,397)
(2,398)
(2,399)
(2,400)
(2,401)
(2,402)
(2,403)
(2,404)
(2,405)
(2,406)
(2,407)
(2,408)
(2,409)
(2,410)
(2,411)
(2,412)
(3,413)
(3,414)
(3,415)
(2,416)
(1,417)
(1,418)
------- end of edge segment ---------
(0,432)
(1,433)
(1,434)
(1,435)
(0,436)
------- end of edge segment ---------
(4,464)
(4,463)
(4,462)
(4,461)
(4,460)
(4,459)
(4,458)
(4,457)
(4,456)
(4,455)
(4,454)
(4,453)
(4,452)
(4,451)
(4,450)
(4,449)
(4,448)
(4,447)
(4,446)
(4,445)
(4,444)
(4,443)
(4,442)
(4,441)
(4,440)
(3,439)
(2,438)
(2,439)
(2,440)
(1,441)
(1,442)
(1,443)
(1,444)
(1,445)
(1,446)
(1,447)
(1,448)
(1,449)
(1,450)
(1,451)
(1,452)
(1,453)
(1,454)
(1,455)
(1,456)
(1,457)
(1,458)
(1,459)
(1,460)
(1,461)
(1,462)
(1,463)
(2,464)
(2,465)
(3,465)
(4,464)
------- end of edge segment ---------
(1,475)
(1,476)
(1,477)
(1,478)
(1,479)
(0,480)
------- end of edge segment ---------
(2,485)
(1,486)
(1,487)
(1,488)
(1,489)
(1,490)
(1,491)
(1,492)
(1,493)
(1,494)
(1,495)
(1,496)
(1,497)
(1,498)
(1,499)
(1,500)
(1,501)
(1,502)
(1,503)
(1,504)
(1,505)
(1,506)
(1,507)
(1,508)
(1,509)
(1,510)
(1,511)
------- end of edge segment ---------
(0,14)
(1,14)
(2,15)
(3,15)
(4,16)
(5,17)
(6,17)
(7,17)
------- end of edge segment ---------
(3,24)
(3,23)
(3,22)
(4,21)
(5,21)
(6,22)
(7,22)
(8,22)
(9,23)
(10,23)
(11,23)
(12,22)
(12,21)
(11,20)
(10,19)
------- end of edge segment ---------
(3,64)
(4,65)
(5,65)
(6,65)
(7,65)
(8,65)
(9,64)
(10,63)
(10,62)
(9,61)
(9,60)
(9,59)
(8,58)
(8,57)
(8,56)
(7,55)
------- end of edge segment ---------
(1,118)
(2,119)
(3,119)
(4,120)
(5,121)
(5,122)
(5,123)
(5,124)
(5,125)
(5,126)
(5,127)
(5,128)
(5,129)
(5,130)
(5,131)
(5,132)
(5,133)
(5,134)
(5,135)
(5,136)
(5,137)
(5,138)
(5,139)
(5,140)
(6,141)
(6,142)
(6,143)
(7,144)
(8,145)
(9,146)
(10,146)
(11,147)
(12,147)
(13,148)
(14,148)
(15,148)
(16,149)
(17,149)
(18,150)
(19,150)
(20,150)
(21,151)
(22,151)
(23,152)
(24,152)
(25,152)
(26,153)
(27,153)
(28,154)
(29,155)
(30,156)
(30,157)
(30,158)
(30,159)
(29,160)
(29,161)
(29,162)
(29,163)
(29,164)
(29,165)
(30,166)
------- end of edge segment ---------
(7,166)
(6,166)
(5,166)
(4,166)
(3,167)
(3,168)
(4,169)
(5,169)
(6,169)
(7,169)
(8,169)
(9,168)
(8,167)
(7,166)
------- end of edge segment ---------
(0,170)
(1,170)
(2,171)
(3,172)
(4,173)
(5,173)
(6,173)
(7,173)
(8,173)
(9,173)
(10,173)
(11,173)
(12,173)
(13,173)
(14,173)
(15,173)
(16,173)
(17,173)
(18,173)
(19,172)
(20,172)
(21,173)
(22,173)
(23,172)
(23,171)
(23,170)
(23,169)
(23,168)
(24,167)
(24,166)
(24,165)
(25,164)
(26,164)
(27,163)
------- end of edge segment ---------
(5,217)
(6,217)
(7,218)
(8,218)
(9,218)
(10,218)
(11,219)
(12,219)
(13,220)
(14,220)
(15,220)
------- end of edge segment ---------
(0,239)
(1,238)
(2,238)
(3,238)
(4,238)
(5,237)
------- end of edge segment ---------
(2,244)
(3,244)
(4,245)
(5,245)
(6,245)
(7,245)
(8,244)
------- end of edge segment ---------
(7,268)
(6,269)
(6,270)
(6,271)
(6,272)
(6,273)
(6,274)
(6,275)
(6,276)
(6,277)
(5,278)
(5,279)
(5,280)
(5,281)
(5,282)
(5,283)
(5,284)
(5,285)
(5,286)
(6,287)
(6,288)
(6,289)
(6,290)
(6,291)
(6,292)
(6,293)
(6,294)
(7,295)
(7,296)
(7,297)
(8,298)
(9,299)
(9,300)
(8,301)
(7,301)
(6,302)
------- end of edge segment ---------
(0,330)
(1,330)
(2,331)
(3,330)
(3,329)
(3,328)
(2,327)
(2,326)
(2,325)
(2,324)
(3,323)
(4,322)
(5,321)
(6,322)
(7,323)
(7,324)
(7,325)
(7,326)
(7,327)
(7,328)
(7,329)
(6,330)
(6,331)
(6,332)
(6,333)
(6,334)
(7,335)
(7,336)
(7,337)
(7,338)
(7,339)
(7,340)
(7,341)
(7,342)
(7,343)
(8,344)
(8,345)
(9,345)
(10,344)
------- end of edge segment ---------
(0,347)
(1,347)
(2,348)
(3,348)
(4,348)
(5,349)
(6,349)
(7,349)
(8,349)
(9,349)
(10,350)
(11,349)
(12,348)
------- end of edge segment ---------
(0,418)
(1,418)
(2,419)
(3,419)
(4,420)
(5,421)
(6,422)
------- end of edge segment ---------
(6,500)
(5,500)
(4,499)
(4,498)
(5,497)
(6,497)
(7,498)
(7,499)
(7,500)
(6,501)
------- end of edge segment ---------
(9,0)
(9,1)
(9,2)
(9,3)
(9,4)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(10,12)
(10,13)
(10,14)
(10,15)
(10,16)
(10,17)
(9,18)
------- end of edge segment ---------
(10,76)
(10,77)
(10,78)
(10,79)
(10,80)
(10,81)
(9,82)
(9,83)
(9,84)
(9,85)
(9,86)
(9,87)
(9,88)
(9,89)
(9,90)
(9,91)
(9,92)
(9,93)
(9,94)
(9,95)
(9,96)
(9,97)
(9,98)
(9,99)
(9,100)
(9,101)
(9,102)
(8,103)
------- end of edge segment ---------
(10,185)
(9,185)
(8,184)
(7,184)
(6,183)
(6,182)
(6,181)
(6,180)
(6,179)
(6,178)
(7,177)
(8,177)
(9,177)
(10,177)
(11,178)
(12,179)
(12,180)
(12,181)
(12,182)
(12,183)
(11,184)
(10,185)
------- end of edge segment ---------
(0,192)
(1,192)
(2,192)
(3,193)
(4,194)
(5,195)
(6,195)
(7,194)
(8,193)
(9,193)
(10,194)
(11,194)
(12,195)
(13,195)
(14,195)
(15,196)
(16,196)
(17,197)
(18,197)
(19,198)
